FT   variation       1268
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1572
FT                   /colour=2
FT                   /gene=rplR
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1762
FT                   /colour=2
FT                   /gene=tpx
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3349
FT                   /colour=16
FT                   /gene=group_1222
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1802
FT                   /colour=15
FT                   /gene=group_3330
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_2483
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_2258
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       2899
FT                   /colour=8
FT                   /gene=group_644
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       188
FT                   /colour=10
FT                   /gene=group_3
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2519
FT                   /colour=5
FT                   /gene=group_2295
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2744
FT                   /colour=2
FT                   /gene=spo0J
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2096
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       163
FT                   /colour=16
FT                   /gene=artP_2
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       251
FT                   /colour=8
FT                   /gene=bglK_3
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2718
FT                   /colour=5
FT                   /gene=group_872
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_2534
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1061
FT                   /colour=3
FT                   /gene=group_984
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3012
FT                   /colour=15
FT                   /gene=group_273
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       373
FT                   /colour=9
FT                   /gene=group_1056
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       125
FT                   /colour=5
FT                   /gene=group_1572
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet"
FT   variation       525
FT                   /colour=5
FT                   /gene=yknX_2
FT                   /taxa="7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3567
FT                   /colour=4
FT                   /gene=ddlB
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2456
FT                   /colour=2
FT                   /gene=group_2708
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2025
FT                   /colour=5
FT                   /gene=group_1033
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1961
FT                   /colour=15
FT                   /gene=group_416
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       400
FT                   /colour=7
FT                   /gene=rfbC
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       670
FT                   /colour=4
FT                   /gene=iphP
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       2840
FT                   /colour=2
FT                   /gene=group_583
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_2104
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1120
FT                   /colour=5
FT                   /gene=group_2276
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       801
FT                   /colour=5
FT                   /gene=group_36
FT                   /taxa="6930_8#15.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3583
FT                   /colour=4
FT                   /gene=group_2077
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       987
FT                   /colour=5
FT                   /gene=group_1680
FT                   /taxa="6930_8#12.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2525
FT                   /colour=5
FT                   /gene=group_2246
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2964
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       3109
FT                   /colour=5
FT                   /gene=group_385
FT                   /taxa="6930_8#12.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1368
FT                   /colour=15
FT                   /gene=group_3445
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3687
FT                   /colour=2
FT                   /gene=ypuA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       340
FT                   /colour=4
FT                   /gene=mshA
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       3268
FT                   /colour=4
FT                   /gene=group_1745
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       962
FT                   /colour=5
FT                   /gene=group_1403
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_2685
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1540
FT                   /colour=2
FT                   /gene=cutC_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_2461
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1396
FT                   /colour=4
FT                   /gene=trxA_1
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       109
FT                   /colour=16
FT                   /gene=group_1573
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1161
FT                   /colour=9
FT                   /gene=group_1273
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1507
FT                   /colour=2
FT                   /gene=rsuA_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       859
FT                   /colour=8
FT                   /gene=group_680
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1136
FT                   /colour=5
FT                   /gene=group_2264
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1761
FT                   /colour=15
FT                   /gene=group_730
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2774
FT                   /colour=2
FT                   /gene=tilS
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       318
FT                   /colour=5
FT                   /gene=group_1802
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       3546
FT                   /colour=5
FT                   /gene=group_650
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       714
FT                   /colour=2
FT                   /gene=murG
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1439
FT                   /colour=2
FT                   /gene=manZ_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3310
FT                   /colour=2
FT                   /gene=msrC
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2133
FT                   /colour=4
FT                   /gene=group_291
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       747
FT                   /colour=8
FT                   /gene=group_891
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       372
FT                   /colour=3
FT                   /gene=cpsB
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       2497
FT                   /colour=2
FT                   /gene=yheH
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3554
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2619
FT                   /colour=3
FT                   /gene=group_3047
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3107
FT                   /colour=2
FT                   /gene=artM_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1372
FT                   /colour=4
FT                   /gene=group_2648
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1153
FT                   /colour=5
FT                   /gene=group_1274
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       3638
FT                   /colour=9
FT                   /gene=group_2048
FT                   /taxa="6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2255
FT                   /colour=2
FT                   /gene=group_2915
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2116
FT                   /colour=4
FT                   /gene=lytB_2
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1068
FT                   /colour=5
FT                   /gene=group_2593
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       554
FT                   /colour=2
FT                   /gene=glpO
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1463
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       3679
FT                   /colour=4
FT                   /gene=group_2331
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       3578
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1855
FT                   /colour=2
FT                   /gene=group_1291
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1678
FT                   /colour=2
FT                   /gene=femA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       111
FT                   /colour=16
FT                   /gene=ald_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1675
FT                   /colour=5
FT                   /gene=group_613
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       2923
FT                   /colour=4
FT                   /gene=btuC
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       464
FT                   /colour=15
FT                   /gene=group_1439
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1798
FT                   /colour=5
FT                   /gene=group_9
FT                   /taxa="6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2377
FT                   /colour=8
FT                   /gene=secY_1
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       557
FT                   /colour=4
FT                   /gene=sugB
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       857
FT                   /colour=9
FT                   /gene=group_122
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1130
FT                   /colour=5
FT                   /gene=group_2270
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2226
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       3369
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       2061
FT                   /colour=16
FT                   /gene=group_147
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_2538
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1809
FT                   /colour=9
FT                   /gene=group_372
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       387
FT                   /colour=5
FT                   /gene=tagF
FT                   /taxa="6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       605
FT                   /colour=2
FT                   /gene=znuA_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_2666
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1825
FT                   /colour=2
FT                   /gene=group_3123
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2710
FT                   /colour=2
FT                   /gene=cysK
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       113
FT                   /colour=5
FT                   /gene=ald_3
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_2473
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2533
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1559
FT                   /colour=2
FT                   /gene=group_3465
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       792
FT                   /colour=2
FT                   /gene=ulaA_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_320
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       717
FT                   /colour=5
FT                   /gene=group_315
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       2072
FT                   /colour=3
FT                   /gene=msbA
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       3375
FT                   /colour=5
FT                   /gene=group_1641
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet"
FT   variation       1070
FT                   /colour=5
FT                   /gene=group_1457
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_2020
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1520
FT                   /colour=2
FT                   /gene=luxA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_2326
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_517
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1607
FT                   /colour=2
FT                   /gene=ypdF
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1367
FT                   /colour=7
FT                   /gene=group_2832
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2379
FT                   /colour=3
FT                   /gene=epsJ_1
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3189
FT                   /colour=2
FT                   /gene=group_1170
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1477
FT                   /colour=7
FT                   /gene=group_1473
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1446
FT                   /colour=2
FT                   /gene=kdgK
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2041
FT                   /colour=4
FT                   /gene=catE_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1235
FT                   /colour=10
FT                   /gene=group_597
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2436
FT                   /colour=4
FT                   /gene=group_2658
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1414
FT                   /colour=9
FT                   /gene=group_239
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       3473
FT                   /colour=2
FT                   /gene=group_849
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3364
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       762
FT                   /colour=2
FT                   /gene=group_70
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1703
FT                   /colour=2
FT                   /gene=pnp
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3596
