FT   variation       103
FT                   /gene=licR_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_2475
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1473
FT                   /colour=4
FT                   /gene=group_2191
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_2428
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_2288
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       237
FT                   /colour=5
FT                   /gene=group_146
FT                   /taxa="6952_7#1.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       922
FT                   /colour=10
FT                   /gene=group_1349
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2125
FT                   /colour=9
FT                   /gene=group_37
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2105
FT                   /colour=8
FT                   /gene=group_65
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2197
FT                   /colour=9
FT                   /gene=group_3304
FT                   /taxa="6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       285
FT                   /colour=5
FT                   /gene=group_2159
FT                   /taxa="6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_2154
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2252
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1006
FT                   /colour=10
FT                   /gene=adhB
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1216
FT                   /colour=4
FT                   /gene=group_202
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1627
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       173
FT                   /colour=8
FT                   /gene=atpE_1
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       559
FT                   /colour=5
FT                   /gene=group_1929
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1465
FT                   /colour=15
FT                   /gene=rplK
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2159
FT                   /colour=4
FT                   /gene=group_2409
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_2135
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1759
FT                   /colour=4
FT                   /gene=coaA_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2260
FT                   /colour=4
FT                   /gene=group_2393
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       459
FT                   /colour=5
FT                   /gene=group_2565
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       367
FT                   /colour=5
FT                   /gene=group_3147
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1680
FT                   /colour=15
FT                   /gene=group_3712
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_2385
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_2681
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       2053
FT                   /colour=4
FT                   /gene=group_2165
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2246
FT                   /colour=5
FT                   /gene=group_2201
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1382
FT                   /colour=8
FT                   /gene=group_1028
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1854
FT                   /colour=5
FT                   /gene=group_679
FT                   /taxa="6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1167
FT                   /colour=5
FT                   /gene=group_1450
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2184
FT                   /colour=4
FT                   /gene=group_1975
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       623
FT                   /colour=5
FT                   /gene=group_1405
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1235
FT                   /colour=8
FT                   /gene=group_719
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_2369
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_2686
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       132
FT                   /colour=16
FT                   /gene=group_2980
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_2237
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       715
FT                   /colour=5
FT                   /gene=group_1773
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       2137
FT                   /colour=4
FT                   /gene=group_2416
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1162
FT                   /colour=5
FT                   /gene=group_2871
FT                   /taxa="6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1416
FT                   /colour=15
FT                   /gene=toxA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1318
FT                   /colour=5
FT                   /gene=group_97
FT                   /taxa="6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       691
FT                   /colour=5
FT                   /gene=group_2302
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_2981
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1504
FT                   /colour=15
FT                   /gene=group_247
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       622
FT                   /colour=5
FT                   /gene=group_1404
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       863
FT                   /colour=5
FT                   /gene=group_149
FT                   /taxa="7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       724
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1919
FT                   /colour=10
FT                   /gene=gspA
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1792
FT                   /colour=15
FT                   /gene=hemH
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1518
FT                   /colour=4
FT                   /gene=group_2586
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1809
FT                   /colour=16
FT                   /gene=metAA
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1678
FT                   /colour=4
FT                   /gene=group_2043
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2072
FT                   /colour=4
FT                   /gene=group_2130
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1995
FT                   /colour=10
FT                   /gene=group_991
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       300
FT                   /colour=9
FT                   /gene=group_789
FT                   /taxa="6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1908
FT                   /colour=15
FT                   /gene=ponA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2289
FT                   /colour=4
FT                   /gene=rplC_1
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1655
FT                   /colour=15
FT                   /gene=group_1531
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       176
FT                   /colour=8
FT                   /gene=ntpA
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2020
FT                   /colour=7
FT                   /gene=group_1008
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1342
FT                   /colour=5
FT                   /gene=group_3285
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1438
FT                   /colour=3
FT                   /gene=group_219
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1692
FT                   /colour=16
FT                   /gene=group_280
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1396
FT                   /colour=9
FT                   /gene=group_1368
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2015
FT                   /colour=9
FT                   /gene=group_1401
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1548
FT                   /colour=16
FT                   /gene=group_924
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       523
FT                   /colour=5
FT                   /gene=group_2023
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       382
FT                   /colour=5
FT                   /gene=group_1275
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1717
FT                   /colour=4
FT                   /gene=group_2351
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_1550
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       2171
FT                   /colour=9
FT                   /gene=group_1972
FT                   /taxa="6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1223
FT                   /colour=9
FT                   /gene=group_1949
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1562
FT                   /colour=16
FT                   /gene=yknY_3
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1891
FT                   /colour=15
FT                   /gene=group_116
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1687
FT                   /colour=5
FT                   /gene=group_1793
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       1547
FT                   /colour=4
FT                   /gene=group_2629
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1709
FT                   /colour=9
FT                   /gene=group_215
FT                   /taxa="6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_117
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       137
FT                   /colour=15
FT                   /gene=yxdL_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1482
FT                   /colour=7
FT                   /gene=lnpD_2
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       2022
FT                   /colour=5
FT                   /gene=group_225
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_1691
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       54
FT                   /colour=8
FT                   /gene=group_1576
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       584
FT                   /colour=8
FT                   /gene=group_1374
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1698
FT                   /colour=7
FT                   /gene=group_1392
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       13
FT                   /colour=5
FT                   /gene=group_47
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       2124
FT                   /colour=7
FT                   /gene=group_2900
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       548
FT                   /colour=10
FT                   /gene=group_307
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1310
FT                   /colour=10
FT                   /gene=lacE_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2189
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_3711
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_2075
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_2434
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1605
FT                   /colour=9
FT                   /gene=tcyA_2
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       460
FT                   /colour=5
FT                   /gene=group_1454
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2048
FT                   /colour=5
FT                   /gene=group_2727
FT                   /taxa="6999_3#14.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_2680
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_2549
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1280
FT                   /colour=10
FT                   /gene=group_53
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2174
FT                   /colour=5
FT                   /gene=group_1973
FT                   /taxa="6952_7#1.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1941
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1901
FT                   /colour=15
FT                   /gene=group_1178
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1939
FT                   /colour=4
FT                   /gene=malR_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2186
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       2284
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1477
FT                   /colour=9
FT                   /gene=group_2036
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1247
FT                   /colour=8
FT                   /gene=group_1245
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       250
FT                   /colour=4
FT                   /gene=cat
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1749
FT                   /colour=3
FT                   /gene=group_439
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       519
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1530
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1317
FT                   /colour=8
FT                   /gene=malK
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       754
FT                   /colour=4
FT                   /gene=ilvD_1
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       775
FT                   /colour=4
FT                   /gene=dapH_1
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1871
FT                   /colour=8
FT                   /gene=group_32
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1490
FT                   /colour=7
FT                   /gene=group_851
FT                   /taxa="6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1971
FT                   /colour=10
FT                   /gene=group_1414
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       483
FT                   /colour=5
FT                   /gene=group_2595
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1825
FT                   /colour=16
FT                   /gene=yhaP
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1399
FT                   /colour=9
FT                   /gene=group_1752
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1423
FT                   /colour=4
FT                   /gene=group_2459
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       408
FT                   /colour=9
FT                   /gene=group_1424
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1205
FT                   /colour=5
FT                   /gene=group_1955
FT                   /taxa="6952_4#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       423
FT                   /colour=4
FT                   /gene=yhdJ
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       911
FT                   /colour=15
FT                   /gene=group_1348
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1215
FT                   /colour=9
FT                   /gene=group_148
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2142
FT                   /colour=4
FT                   /gene=group_2421
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2088
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       877
FT                   /colour=10
FT                   /gene=group_365
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1384
FT                   /colour=9
FT                   /gene=leuA_2
FT                   /taxa="6952_7#1.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2227
FT                   /colour=5
FT                   /gene=group_31
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_2095
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1954
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       904
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1451
FT                   /colour=10
FT                   /gene=group_1199
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_2313
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1124
FT                   /colour=15
FT                   /gene=group_1532
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1861
FT                   /colour=5
FT                   /gene=group_501
FT                   /taxa="6930_8#12.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       492
FT                   /colour=5
FT                   /gene=group_1045
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1379
FT                   /colour=5
FT                   /gene=group_1866
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2118
